"Invalid Recipient Country","Invalid Recipient Country"
"Invalid Recipient E-mail","Invalid Recipient E-mail"
"Invalid Recipient Language","Invalid Recipient Language"
"Invalid Recipient Phone Number","Invalid Recipient Phone Number"
"Invalid Recipient Post Code","Invalid Recipient Post Code"
"Invalid Recovery Top","Invalid Recovery Top"
"Invalid Relay Number","Invalid Relay Number"
"Invalid reshipping carrier: %s","Invalid reshipping carrier: %s"
"Invalid return carrier: %s","Invalid reverse carrier: %s"
"Invalid Security Key","Invalid Security Key"
"Invalid Sender Address Line 1","Invalid Sender Address Line 1"
"Invalid Sender Address Line 2","Invalid Sender Address Line 2"
"Invalid Sender Address Line 3","Invalid Sender Address Line 3"
"Invalid Sender Address Line 4","Invalid Sender Address Line 4"
"Invalid Sender City","Invalid Sender City"
"Invalid Sender Country","Invalid Sender Country"
"Invalid Sender E-mail","Invalid Sender E-mail"
"Invalid Sender Language","Invalid Sender Language"
"Invalid Sender Phone Number","Invalid Sender Phone Number"
"Invalid Sender Post Code","Invalid Sender Post Code"
"Invalid Setup Time","Invalid Setup Time"
"Invalid shipment","Invalid shipment"
"Invalid Shipment Number","Invalid Shipment Number"
"Invalid Shipping Price \"%s\" in the Row #%s","Invalid Shipping Price \"%s\" in the Row #%s"
"Invalid Table Rates File Format","Invalid Table Rates File Format"
"Invalid Tablerate Rate code type: %s","Invalid Tablerate Rate code type: %s"
"Invalid Tablerate Rate code for type %s: %s","Invalid Tablerate Rate code for type %s: %s"
"Invalid Text Field","Invalid Text Field"
"Invalid Top Notification","Invalid Top Notification"
"Kilogram","Kilogram"
"L mode","L mode: parcels < 30 kgs (24R)"
"Label created at","Label created at"
"Label size","Label size"
"Labels Printing","Labels Printing"
"Mass Returning","Mass Returning"
"Mass Shipping","Mass Shipping"
"Mass Shipping (Flat File)","Mass Shipping (Flat File)"
"Mass Shipping (Web Service)","Mass Shipping (Web Service)"
"Max. 32 chars","Max. 32 chars"
"Minimum: 1 - Maximum: 10","Minimum: 1 - Maximum: 10"
"Missing Company Number","Missing Company Number"
"Module information","Module information"
"Monday","Monday"
"Mondial Relay","Mondial Relay"
"Mondial Relay: Generic Settings","Mondial Relay: Generic Settings"
"Mondial Relay: Pickup Delivery","Mondial Relay: Pickup Delivery"
"Mondial Relay: Home Delivery","Mondial Relay: Home Delivery"
"Mondial Relay Re-shipping & Return Shipment","Mondial Relay Re-shipping & Return Shipment"
"Mondial Relay service temporary unavailable.","Mondial Relay service temporary unavailable."
"Mondial Relay shipment error for order #%s (%s)","Mondial Relay shipment error for order #%s (%s)"
"Mondial Relay shipment for order #%s was successfully created","Mondial Relay shipment for order #%s was successfully created"
"Mondial Relay shipping label successfully created for order #%s","Mondial Relay shipping label successfully created for order #%s"
"Multipack is unavailable for this method","Multipack is unavailable for this method"
"Network error: unable to get shipping label.","Network error: unable to get shipping label."
"Network error: unable to save pickup selection.","Network error: unable to save pickup selection."
"No matching results.","No matching results."
"No Available Action Without City / Post Code","No Available Action Without City / Post Code"
"No Result After Sorting Plan","No Result After Sorting Plan"
"Nonexistent Parcel","Nonexistent Parcel"
"Notice: shipping fee may be different for a pick-up located in another country","Notice: shipping fee may be different for a pick-up located in another country"
"Notify shipment to customers","Notify shipment to customers"
"Number of packages","Number of packages"
"Number of pickup spots displayed on request","Number of pickup spots displayed on request"
"Opening Hours","Opening Hours"
"Order Total for Free Shipping","Order Total for Free Shipping"
"Ounce","Ounce"
"Parcel total weight (in catalog unit)","Parcel total weight (in catalog unit)"
"Pick-up locations search","Pick-up locations search"
"Pick-up List","Pick-up List"
"Pick-up selection on map","Pick-up selection on map"
"Picking location of returning parcel:","Picking location of returning parcel:"
"Please enter a postcode or a city to get a pick-up list","Please enter a postcode or a city to get a pick-up list"
"Please select a city...","Please select a city..."
"Please select a Mondial Relay reshipping method...","Please select a Mondial Relay re-shipping method..."
"Please select a Mondial Relay return method...","Please select a Mondial Relay return method..."
"Please select a province...","Please select a province..."
"Please select a shipping type...","Please select a shipping type..."
"Please specify where you want to be delivered in order to search for relevant pick-up locations.","Please specify where you want to be delivered in order to search for relevant pick-up locations."
"Post Code","Post Code"
"Pound","Pound"
"Print Label","Print Label"
"Printing Labels","Printing Labels"
"Private key","Private key"
"Provided by Mondial Relay","Provided by Mondial Relay"
"Rate Condition","Rate condition"
"Rate vs package total items/destination","Rate vs package total items/destination"
"Rate vs package value/destination","Rate vs package value/destination"
"Rate vs weight/destination","Rate vs weight/destination"
"Rates Schedule","Rates Schedule"
"Re-shipping","Re-shipping"
"Re-shipping address:","Re-shipping address:"
"Re-shipping pick-up","Re-shipping pick-up"
"Re-shipping shipment data","Re-shipping shipment data"
"Re-shipping successfully created for shipment #%s","Re-shipping successfully created for shipment #%s"
"Recipient","Recipient"
"Recipient phone contact","Recipient phone contact"
"REL mode","Pick-up collection (REL)"
"Relay Multi-Piece Delivery is not Allowed","Relay Multi-Piece Delivery is not Allowed"
"Return","Return"
"Return city","Return city"
"Return contact email","Return contact email"
"Return contact phone","Return contact phone"
"Return country","Return country"
"Return methods","Return methods"
"Return postcode","Return postcode"
"Return recipient","Return recipient"
"Return recipient address","Return recipient address"
"Return region/state","Return region/state"
"Return sender","Return sender"
"Return shipment data","Return shipment data"
"Return successfully created for shipment #%s","Return successfully created for shipment #%s"
"Returns are shipped to origin?","Returns are shipped to origin?"
"Return Shipment Email Template","Return Shipment Email Template"
"Saturday","Saturday"
"Search for pick-ups","Search for pick-ups"
"Select another pick-up","Select another pick-up"
"Select this pick-up","Select this pick-up"
"Selected pick-up:","Selected pick-up:"
"Sender email contact","Sender email contact"
"Sender Name","Sender name"
"Sender phone contact","Sender phone contact"
"Service Generic Error","Service Generic Error"
"Ship to Specific Countries","Allowed Shipping Countries"
"Shipping methods","Shipping methods"
"Shipping rates for pickup deliveries","<b style='color:red;'>WARNING: flush Magento cache after every change</b><br/>&nbsp;<br/><u>Rates examples (for per weight condition)</u><br/>&bull; 5.99 <i>(flat rate for all shipments)</i><br/>&bull; FR;5.99 <i>(all shipments to France)</i><br/>&bull; BE;6.99 <i>(all shipments to Belgium)</i><br/>&bull; FR;*;75;100;2.99 <i>(shipments to Paris < 100g)</i><br/>&bull; FR;*;*;1000;3.99 <i>(shipments to France < 1kg)"
"Shipping way","Way"
"Show Method If Not Applicable","Show Method If Not Applicable"
"Sort Order","Sort Order"
"Sunday","Sunday"
"There is no available shipping label","There is no available shipping label"
"This method is not configured for return shipping","This method is not configured for return shipping"
"This method is unavailable for parcels over ### g","This method is unavailable for parcels over ### g"
"This method is unavailable for this country","This method is unavailable for this country"
"This shipping method is not available for selected delivery country.","This shipping method is not available for selected delivery country."
"This shipping method is not available for this order.","This shipping method is not available for this order."
"Thursday","Thursday"
"Title","Title for shipping method"
"Title for scheduled home delivery","Title for scheduled home delivery"
"Too many orders: 100 max. by export file.","Too many orders: 100 max. by export file."
"Tracking Code: Anomaly","Tracking Code: Anomaly"
"Tracking Code: Delivered Parcel","Tracking Code: Delivered Parcel"
"Tracking Code: Mondial Relay Processing Parcel","Tracking Code: Mondial Relay Processing Parcel"
"Tracking Code: Registered Parcel","Tracking Code: Registered Parcel"
"Tracking URL","Tracking URL"
"Tuesday","Tuesday"
"Unable to create re-shipping for shipment #%s (%s)","Unable to create re-shipping for shipment #%s (%s)"
"Unable to create return for shipment #%s (%s)","Unable to create return for shipment #%s (%s)"
"Unable to get a valid return method for shipment #%s","Unable to get a valid return method for shipment #%s"
"Unable to retrieve quote address for shipment #%s","Unable to retrieve quote address for shipment #%s"
"Unavailable Service","Unavailable Service"
"Unknown/Non-unique City Name","Unknown/Non-unique City Name"
"Unknown Error","Unknown Error"
"Version: %s","Version: %s"
"Web Service URL","Web Service URL"
"Wednesday","Wednesday"
"Weight","Weight"
"Weight (calculated)","Calculated Weight (catalog unit)"
"Weight (real)","Real Weight (catalog unit)"
"XL mode","XL mode: parcels < 50 kgs (24L)"
"XXL mode","XXL mode: parcels < 70 kgs (24X)"
"You must select a pick-up if you choose this shipping method","You must select a pick-up if you choose this shipping method"
"Zip/Postal Code","Zip/Postal Code"
